,,"תונדלקו לולמת ןויפמ'צ",,"
החולטים 33 תל אביב
072-3922-469
www.timlul-kaldanut.co.il


",http://www1.co.il/listings/%d7%a6%d7%9e%d7%a4%d7%99%d7%95%d7%9f-%d7%aa%d7%9e%d7%9c%d7%95%d7%9c-%d7%95%d7%a7%d7%9c%d7%93%d7%a0%d7%95%d7%aa/
mailto:info@tattoosremoval.co.il,info@tattoosremoval.co.il,"×¨×××× - ××!×¨×a ×§×¢×§××¢×× ××××××¨",,"
××××§××× ×ª× ×××× ××¤×
072-3922-471
www.tattoosremoval.co.il
info@tattoosremoval.co.il


",http://www1.co.il/listings/%d7%a8%d7%95%d7%99%d7%90%d7%9c-%d7%94%d7%a1%d7%a8%d7%aa-%d7%a7%d7%a2%d7%a7%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%9c%d7%99%d7%99%d7%96%d7%a8/
mailto:tradeallstocks@gmail.com,tradeallstocks@gmail.com,"הריכמו היינק .םיקוטס",,"
בית עריף
0546814766
www.shaul321.livecity.me
tradeallstocks@gmail.com


",http://www1.co.il/listings/%d7%a1%d7%98%d7%95%d7%a7%d7%99%d7%9d-%d7%a7%d7%a0%d7%99%d7%99%d7%94-%d7%95%d7%9e%d7%9b%d7%99%d7%a8%d7%94/
mailto:HebEngTrans@gmail.com,HebEngTrans@gmail.com,"הכירעו םוגרת תופתוש - המענו ידנא",,"
קיבוץ בית ניר, ד.נ. שדה גת, 7956000
08-6874351
translate-english-hebrew.com
HebEngTrans@gmail.com


",http://www1.co.il/listings/%d7%90%d7%a0%d7%93%d7%99-%d7%95%d7%a0%d7%a2%d7%9e%d7%94-%d7%a9%d7%95%d7%aa%d7%a4%d7%95%d7%aa-%d7%aa%d7%a8%d7%92%d7%95%d7%9d-%d7%95%d7%a2%d7%a8%d7%99%d7%9b%d7%94/
,,"×©××© ××××× - ×©××© ×¨××××",,"
×¨××× ××ª×××©××ª 216 ×ª× ××××
072-3922-472
www.shaish.co.il


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a9-%d7%9c%d7%9e%d7%98%d7%91%d7%97-%d7%a9%d7%99%d7%a9-%d7%a8%d7%95%d7%99%d7%90%d7%9c/
mailto:sherly.schwartz@gmail.com,sherly.schwartz@gmail.com,"××!×¨× ×©××",,"
××©××× 7 × ×××ª ××©××× ×× 99789
052-3639124
www.sherly.co.il
sherly.schwartz@gmail.com


",http://www1.co.il/listings/%d7%94%d7%a1%d7%a8%d7%98-%d7%a9%d7%9c%d7%99/
mailto:info@ashkolnik.com,info@ashkolnik.com,"××××¨ ×©×§××× ××§ ×××¨×××××a ××¢××¦×× ×¤× ××",,"
××× × ××××× 4 ××¨××©××× 
052-6400757
www.ashkolnik.com
info@ashkolnik.com


",http://www1.co.il/listings/%d7%90%d7%9e%d7%99%d7%a8-%d7%a9%d7%a7%d7%95%d7%9c%d7%a0%d7%99%d7%a7-%d7%90%d7%93%d7%a8%d7%99%d7%9b%d7%9c%d7%95%d7%aa-%d7%95%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%a4%d7%a0%d7%99%d7%9d/
mailto:misterr.sofa@gmail.com,misterr.sofa@gmail.com,"×××!××¨ ×!××¤× - ×©××¨××a× × ××§×× ×!×¤××a",,"
×ª×× ×¢ 3, ×××××
1-800-200-290
www.mr-sofa.co.il
misterr.sofa@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a1%d7%98%d7%a8-%d7%a1%d7%95%d7%a4%d7%94-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%a0%d7%99%d7%a7%d7%95%d7%99-%d7%a1%d7%a4%d7%95%d7%aa/
mailto:idealplus@walla.co.il,idealplus@walla.co.il,"םיכירצ םיריעצש המ לכ IdealPlus -",,"
ביאליק 44, רמת גן
072-2160797
www.ideaplus.co.il
idealplus@walla.co.il


",http://www1.co.il/listings/idealplus-%d7%9b%d7%9c-%d7%9e%d7%94-%d7%a9%d7%a6%d7%a2%d7%99%d7%a8%d7%99%d7%9d-%d7%a6%d7%a8%d7%99%d7%9b%d7%99%d7%9d/
,,"םיצופיש Vardia",,"
אבא הלל 166, רמת גן
052-9124384
www.vardia.co.il


",http://www1.co.il/listings/vardia-%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%99%d7%9d/
mailto:m.automatim@gmail.com,m.automatim@gmail.com,"×.× ××¨×× ××××××××× - ×××× ××a ×××××××",,"
×©××¢×× ××××¨×¡×§× 6, ××ª ××
050-5744481
www.vendingmachine.co.il
m.automatim@gmail.com


",http://www1.co.il/listings/%d7%9e-%d7%90-%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99%d7%9d-%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99/
,,"24/7 םיצלמומ םירוטלטסניא",,"
בכל הארץ
053-710-2726
www.best-plumber.co.il/אינסטלטור-תל-אביב


",http://www1.co.il/listings/%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8%d7%99%d7%9d-%d7%9e%d7%95%d7%9e%d7%9c%d7%a6%d7%99%d7%9d-247/
mailto:atarim17@gmail.com,atarim17@gmail.com,דוקורטקלא,,"
ישראל גלילי באר שבע
0546587491
www.electrokod.co.il
atarim17@gmail.com


",http://www1.co.il/listings/%d7%90%d7%9c%d7%a7%d7%98%d7%a8%d7%95%d7%a7%d7%95%d7%93/
,,"שילגניא לוק - םידליל תילגנא תנטיק",,"
חיים עוזר 31 פתח תקווה
072-371-3160
www.coolenglish.co.il/%D7%A7%D7%99%D7%99%D7%98%D7%A0%D7%AA-%D7%90%D7%A0%D7%92%D7%9C%D7%99%D7%


",http://www1.co.il/listings/%d7%a7%d7%99%d7%98%d7%a0%d7%aa-%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa-%d7%9c%d7%99%d7%9c%d7%93%d7%99%d7%9d-%d7%a7%d7%95%d7%9c-%d7%90%d7%99%d7%a0%d7%92%d7%9c%d7%99%d7%a9/
,,"םינבא סלטא תרבח - ץוח ףוציר",,"
מדינת היהודים 99 הרצליה פיתוח
072-3341294 
astone.co.il/?page_id=1464


",http://www1.co.il/listings/%d7%a8%d7%99%d7%a6%d7%95%d7%a3-%d7%97%d7%95%d7%a5-%d7%97%d7%91%d7%a8%d7%aa-%d7%90%d7%98%d7%9c%d7%a1-%d7%90%d7%91%d7%a0%d7%99%d7%9d/
,,"םיפער גג תפלחה",,"

0501234567
www.gabaygagot.co.il
",http://www1.co.il/listings/%d7%94%d7%97%d7%9c%d7%a4%d7%aa-%d7%92%d7%92-%d7%a8%d7%a2%d7%a4%d7%99%d7%9d/
mailto:orchide1212@gmail.com,orchide1212@gmail.com,"האדיכרוא - ןמוש תסמה",,"
ויצמן 64 כפר סבא
077-2305157‏
www.orchideaspa.co.il/2016/03/13/%D7%94%D7%9E%D7%A1%D7%AA-%D7%A9%D7%95%D7%9E%D7%9F-%D7%95%D7%
orchide1212@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a1%d7%aa-%d7%a9%d7%95%d7%9e%d7%9f-%d7%90%d7%95%d7%a8%d7%9b%d7%99%d7%93%d7%90%d7%94/
,,"××××××a ×× ×a× ×× - ××× ××××××a",,"
× ×ª× ××
072-334-1451
bit.ly/2cGjC7q


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%91%d7%a0%d7%aa%d7%a0%d7%99%d7%94-%d7%93%d7%95%d7%93-%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa/
,,"× ××§×× ××§××",,"
×× ×××¨×¥
050-8438366
www.morl.co.il/?page_id=909


",http://www1.co.il/listings/%d7%a0%d7%99%d7%a7%d7%95%d7%99-%d7%93%d7%a7%d7%99%d7%9d/
mailto:inpaper@gmail.com,inpaper@gmail.com,"תישיא המאתהב ןותיע - העתפהב ןותיע",,"
עסיס 3 פרדס חנה
054-6223027
www.iton2u.biz
inpaper@gmail.com


",http://www1.co.il/listings/%d7%a2%d7%99%d7%aa%d7%95%d7%9f-%d7%91%d7%94%d7%a4%d7%aa%d7%a2%d7%94-%d7%a2%d7%99%d7%aa%d7%95%d7%9f-%d7%91%d7%94%d7%aa%d7%90%d7%9e%d7%94-%d7%90%d7%99%d7%a9%d7%99%d7%aa/
,,"×××§× ×××× - ×!×× ×××a ×××××©",,"
×©××× 6, ×¨××ª ××
050-2925607
mickeychoma.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a7%d7%99-%d7%97%d7%95%d7%9e%d7%94-%d7%a1%d7%93%d7%a0%d7%90%d7%95%d7%aa-%d7%92%d7%99%d7%91%d7%95%d7%a9/
,,"הטלוו ירבצמ",,"
כל הארץ
072-3341-453
bit.ly/2d2pae8


",http://www1.co.il/listings/%d7%9e%d7%a6%d7%91%d7%a8%d7%99-%d7%95%d7%95%d7%9c%d7%98%d7%94-3/
,,"××××××a ×¨×××× ×©×××× - ××××¨ ×××× ×××§×¨×a",,"
×××××ª ×¨××©×× ×× - ×× ××©×× 30, × ××× ××, ×¨××©×""×¦ / ×××××ª ×××ª ×××¨× - ×¨×' ×××××××¨ 8, ××¨××©××× / ×××××ª ×¦××× - ×¨×' ×¡×©× ××¨××× 18, ×ª× ×××× / ×××××ª ×¤××× - ×§××××¥ ×ª× ××¦××§
*3616
www.a-rubi.co.il


",http://www1.co.il/listings/%d7%90%d7%97%d7%95%d7%96%d7%95%d7%aa-%d7%a8%d7%95%d7%91%d7%99%d7%a0%d7%a9%d7%98%d7%99%d7%99%d7%9f-%d7%93%d7%99%d7%95%d7%a8-%d7%9e%d7%95%d7%92%d7%9f-%d7%99%d7%95%d7%a7%d7%a8%d7%aa/
,,ןימק,,"
הרצל 1
0504450207
kaminety.co.il


",http://www1.co.il/listings/%d7%a7%d7%9e%d7%99%d7%9f/
mailto:ehirsys@gmail.com,ehirsys@gmail.com,"×××¨×× ×××××¨××¨ ××××××",,"
29 ××× ×
036881885
www.ehir.co.il
ehirsys@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%90%d7%95%d7%95%d7%a8%d7%95%d7%a8-%d7%95%d7%97%d7%99%d7%9e%d7%95%d7%9d/
mailto:dang4464@gmail.com,dang4464@gmail.com,"ינשוח ירטנט יוסיע - הרטנטה עגמ",,"
הפלמח, כפר סבא
050-3626718
www.tantrictouch.co.il
dang4464@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%92%d7%a2-%d7%94%d7%98%d7%a0%d7%98%d7%a8%d7%94-%d7%a2%d7%99%d7%a1%d7%95%d7%99-%d7%98%d7%a0%d7%98%d7%a8%d7%99-%d7%97%d7%95%d7%a9%d7%a0%d7%99/
mailto:city.bag.israel@gmail.com,city.bag.israel@gmail.com,"×!××××× ^a ×¤×a×¨×× ××a ××¨×××",,"
××©××× ×¨×× 8 
03-7578777
citybag.co.il
city.bag.israel@gmail.com


",http://www1.co.il/listings/%d7%a1%d7%99%d7%98%d7%99%d7%91%d7%92-%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%a8%d7%99%d7%96%d7%94/
mailto:guyhafakot@013.net,guyhafakot@013.net,"םוליצ תוקפה איג",,"
אסתר המלכה, ראשון לציון
052-2335445
www.guy-pro.co.il
guyhafakot@013.net


",http://www1.co.il/listings/%d7%92%d7%99%d7%90-%d7%94%d7%a4%d7%a7%d7%95%d7%aa-%d7%a6%d7%99%d7%9c%d7%95%d7%9d/
mailto:haifalocksmith@walla.co.il,haifalocksmith@walla.co.il,"הפיחב ןלוענמ - םינלוענמ יבוק",,"
שדרות הנשיא 134, חיפה
072-3924080
www.haifalocksmith.co.il
haifalocksmith@walla.co.il


",http://www1.co.il/listings/%d7%a7%d7%95%d7%91%d7%99-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%a0%d7%99%d7%9d-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%97%d7%99%d7%a4%d7%94/
mailto:info@ebikedepot.com,info@ebikedepot.com,"םיילמשח םיינפוא | ופיד קייביא",,"
המסגר 62, תל-אביב
036884411
www.ebikedepot.co.il
info@ebikedepot.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%91%d7%99%d7%99%d7%a7-%d7%93%d7%99%d7%a4%d7%95-%d7%90%d7%95%d7%a4%d7%a0%d7%99%d7%99%d7%9d-%d7%97%d7%a9%d7%9e%d7%9c%d7%99%d7%99%d7%9d/
mailto:info@veronicasanti.com,info@veronicasanti.com,"×¦×××a ××a×× ××a ××¨×× ××§× ×!× ××",,"
×¡××¨××× 13, ×¨××ª ××
054-7257390
veronicasanti.com/he
info@veronicasanti.com


",http://www1.co.il/listings/%d7%a6%d7%9c%d7%9e%d7%aa-%d7%97%d7%aa%d7%95%d7%a0%d7%95%d7%aa-%d7%95%d7%a8%d7%95%d7%a0%d7%99%d7%a7%d7%94-%d7%a1%d7%a0%d7%98%d7%99/
mailto:klocks@walla.co.il,klocks@walla.co.il,"×§××× ×× ×¢×××× ×× ×¢××× ××§×¨×××a",,"
×××©× 1, ×§×¨××ª ×××¦×§××
072-3924040
www.klocks.co.il
klocks@walla.co.il


",http://www1.co.il/listings/%d7%a7%d7%95%d7%91%d7%99-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%99%d7%9d-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a7%d7%a8%d7%99%d7%95%d7%aa/
mailto:info@photogali.com,info@photogali.com,"×!××××× ×¤××××××",,"
×××¢×¤×× 13, ×¨××ª ××
050-7795238
photogali.com
info@photogali.com


",http://www1.co.il/listings/%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-%d7%a4%d7%95%d7%98%d7%95%d7%92%d7%9c%d7%99/
mailto:reddotmarketing133@gmail.com,reddotmarketing133@gmail.com,"יטקרמ טוד-דר | טנרטניאב קווישל הרבח",,"
תובל 20, רמת גן
09-3741244 
www.reddotmarketing.co.il
reddotmarketing133@gmail.com


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%94-%d7%9c%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%91%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98-%d7%a8%d7%93-%d7%93%d7%95%d7%98-%d7%9e%d7%a8%d7%a7%d7%98%d7%99/
mailto:info@lasershow.co.il,info@lasershow.co.il,"ןיקוקיזו גניטייל רזייל רעס",,"
הנדיב 71 הרצליה
09-8829699
www.lasershow.co.il
info@lasershow.co.il


",http://www1.co.il/listings/%d7%a1%d7%a2%d7%a8-%d7%9c%d7%99%d7%99%d7%96%d7%a8-%d7%9c%d7%99%d7%99%d7%98%d7%99%d7%a0%d7%92-%d7%95%d7%96%d7%99%d7%a7%d7%95%d7%a7%d7%99%d7%9f/
,,"ךמסומ ןלוענמ - ןג תמרב ןלוענמ",,"
רמת גן
072-3341-420
www.xn--6dbfvgcfccs7dxa.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a8%d7%9e%d7%aa-%d7%92%d7%9f-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%9e%d7%95%d7%a1%d7%9e%d7%9a/
,,"Digitouch - ×§×××× ××a×¨×× ×××××",,"
×¨×××××ª
072-3308587
digitouch.co.il


",http://www1.co.il/listings/digitouch-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-%d7%91%d7%92%d7%95%d7%92%d7%9c/
,,"ביבא לתב רוטלטסניא",,"
תל אביב
054-9360-997
www.xn--4dbkiadt0aie3e.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"××× ×!×××××¨ ×××¨××©××× - ××××× ××a ××××××a",,"
××¨××©×××
050-999-3574
instelatur-jm.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d-%d7%91%d7%96%d7%9e%d7%99%d7%a0%d7%95%d7%aa-%d7%9e%d7%99%d7%99%d7%93%d7%99%d7%aa/
,,"יצל ןושארב רוטלטסניא - תומיתס תחיתפ",,"
ראשון לציון
072-3341-456
rl-instelatur.com/%D7%A4%D7%AA%D7%99%D7%97%D7%AA-%D7%A1%D7%AA%D7%99%D7%9E%D7%95%D7%AA-%D7%91%


",http://www1.co.il/listings/%d7%a4%d7%aa%d7%99%d7%97%d7%aa-%d7%a1%d7%aa%d7%99%d7%9e%d7%95%d7%aa-%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8-%d7%91%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%9c%d7%a6%d7%99/
